排班方案生成时间: 2025-07-07 09:18:34.441609
总计分配机组数: 0


============================================================
未覆盖航班列表 (Uncovered Flights): 1197 个
============================================================

Flt_15399      Flt_15412      Flt_15415      Flt_15416      Flt_15422      
Flt_15431      Flt_15437      Flt_15438      Flt_15442      Flt_15443      
Flt_15447      Flt_15448      Flt_15453      Flt_15500      Flt_15511      
Flt_15513      Flt_15585      Flt_15643      Flt_15653      Flt_15656      
Flt_15681      Flt_15682      Flt_15691      Flt_15694      Flt_15698      
Flt_15703      Flt_15730      Flt_15781      Flt_15782      Flt_15784      
Flt_15842      Flt_15844      Flt_15854      Flt_15900      Flt_15906      
Flt_15913      Flt_15917      Flt_15921      Flt_15924      Flt_15946      
Flt_15951      Flt_15958      Flt_15992      Flt_16000      Flt_16006      
Flt_16007      Flt_16008      Flt_16010      Flt_16014      Flt_16021      
Flt_16024      Flt_16025      Flt_16037      Flt_16038      Flt_16046      
Flt_16047      Flt_16048      Flt_16049      Flt_16060      Flt_16061      
Flt_16062      Flt_16063      Flt_16069      Flt_16071      Flt_16072      
Flt_16076      Flt_16079      Flt_16084      Flt_16086      Flt_16101      
Flt_16108      Flt_16109      Flt_16110      Flt_16114      Flt_16130      
Flt_16134      Flt_16136      Flt_16141      Flt_16142      Flt_16166      
Flt_16170      Flt_16178      Flt_16186      Flt_16204      Flt_16216      
Flt_16217      Flt_16227      Flt_16275      Flt_16300      Flt_16367      
Flt_16381      Flt_16383      Flt_16396      Flt_16414      Flt_16424      
Flt_16436      Flt_16458      Flt_16468      Flt_16478      Flt_16500      
Flt_16517      Flt_16631      Flt_16642      Flt_16645      Flt_16690      
Flt_16700      Flt_16701      Flt_16712      Flt_16715      Flt_16723      
Flt_16726      Flt_16728      Flt_16730      Flt_16736      Flt_16749      
Flt_16753      Flt_16756      Flt_16761      Flt_16762      Flt_16764      
Flt_16771      Flt_16775      Flt_16779      Flt_16784      Flt_16785      
Flt_16786      Flt_16815      Flt_16841      Flt_16842      Flt_16844      
Flt_16847      Flt_16859      Flt_16863      Flt_16864      Flt_16879      
Flt_16889      Flt_17044      Flt_17056      Flt_17097      Flt_17122      
Flt_17123      Flt_17142      Flt_17152      Flt_17158      Flt_17170      
Flt_17201      Flt_17281      Flt_17351      Flt_17355      Flt_17356      
Flt_17357      Flt_17413      Flt_17428      Flt_17429      Flt_17430      
Flt_17434      Flt_17444      Flt_17448      Flt_17467      Flt_17470      
Flt_17476      Flt_17478      Flt_17553      Flt_17554      Flt_17560      
Flt_17580      Flt_17612      Flt_17614      Flt_17625      Flt_17654      
Flt_17776      Flt_17777      Flt_17800      Flt_17805      Flt_17817      
Flt_17825      Flt_17829      Flt_17856      Flt_17860      Flt_17871      
Flt_17879      Flt_17894      Flt_17947      Flt_17962      Flt_18021      
Flt_18027      Flt_18043      Flt_18078      Flt_18110      Flt_18111      
Flt_18113      Flt_18125      Flt_18128      Flt_18131      Flt_18132      
Flt_18133      Flt_18137      Flt_18138      Flt_18139      Flt_18145      
Flt_18158      Flt_18165      Flt_18170      Flt_18171      Flt_18173      
Flt_18174      Flt_18177      Flt_18195      Flt_18198      Flt_18200      
Flt_18209      Flt_18210      Flt_18217      Flt_18226      Flt_18228      
Flt_18237      Flt_18266      Flt_18270      Flt_18278      Flt_18282      
Flt_18283      Flt_18287      Flt_18288      Flt_18290      Flt_18291      
Flt_18292      Flt_18293      Flt_18295      Flt_18298      Flt_18299      
Flt_18300      Flt_18303      Flt_18306      Flt_18308      Flt_18309      
Flt_18311      Flt_18313      Flt_18314      Flt_18317      Flt_18318      
Flt_18321      Flt_18322      Flt_18323      Flt_18324      Flt_18327      
Flt_18329      Flt_18330      Flt_18335      Flt_18336      Flt_18342      
Flt_18343      Flt_18344      Flt_18348      Flt_18349      Flt_18350      
Flt_18351      Flt_18353      Flt_18357      Flt_18361      Flt_18363      
Flt_18367      Flt_18368      Flt_18369      Flt_18371      Flt_18372      
Flt_18374      Flt_18376      Flt_18378      Flt_18379      Flt_18380      
Flt_18381      Flt_18383      Flt_18384      Flt_18386      Flt_18388      
Flt_18389      Flt_18390      Flt_18392      Flt_18393      Flt_18395      
Flt_18396      Flt_18397      Flt_18401      Flt_18402      Flt_18405      
Flt_18406      Flt_18409      Flt_18410      Flt_18413      Flt_18414      
Flt_18415      Flt_18416      Flt_18417      Flt_18418      Flt_18421      
Flt_18428      Flt_18429      Flt_18430      Flt_18434      Flt_18435      
Flt_18438      Flt_18440      Flt_18441      Flt_18444      Flt_18445      
Flt_18448      Flt_18451      Flt_18452      Flt_18454      Flt_18455      
Flt_18456      Flt_18458      Flt_18459      Flt_18460      Flt_18463      
Flt_18465      Flt_18468      Flt_18469      Flt_18471      Flt_18472      
Flt_18474      Flt_18475      Flt_18476      Flt_18478      Flt_18480      
Flt_18488      Flt_18491      Flt_18492      Flt_18496      Flt_18497      
Flt_18498      Flt_18499      Flt_18503      Flt_18505      Flt_18506      
Flt_18509      Flt_18511      Flt_18512      Flt_18517      Flt_18518      
Flt_18519      Flt_18522      Flt_18525      Flt_18526      Flt_18527      
Flt_18528      Flt_18529      Flt_18530      Flt_18533      Flt_18535      
Flt_18536      Flt_18537      Flt_18539      Flt_18543      Flt_18547      
Flt_18554      Flt_18556      Flt_18557      Flt_18560      Flt_18562      
Flt_18572      Flt_18573      Flt_18574      Flt_18576      Flt_18577      
Flt_18580      Flt_18582      Flt_18584      Flt_18585      Flt_18587      
Flt_18590      Flt_18591      Flt_18592      Flt_18593      Flt_18594      
Flt_18596      Flt_18600      Flt_18604      Flt_18607      Flt_18608      
Flt_18609      Flt_18611      Flt_18612      Flt_18616      Flt_18617      
Flt_18619      Flt_18620      Flt_18621      Flt_18623      Flt_18626      
Flt_18628      Flt_18629      Flt_18630      Flt_18634      Flt_18635      
Flt_18637      Flt_18638      Flt_18639      Flt_18645      Flt_18646      
Flt_18648      Flt_18650      Flt_18651      Flt_18652      Flt_18655      
Flt_18656      Flt_18662      Flt_18663      Flt_18664      Flt_18666      
Flt_18667      Flt_18668      Flt_18669      Flt_18670      Flt_18671      
Flt_18672      Flt_18675      Flt_18677      Flt_18680      Flt_18681      
Flt_18682      Flt_18683      Flt_18684      Flt_18685      Flt_18688      
Flt_18689      Flt_18691      Flt_18692      Flt_18695      Flt_18696      
Flt_18698      Flt_18699      Flt_18700      Flt_18701      Flt_18702      
Flt_18703      Flt_18705      Flt_18708      Flt_18709      Flt_18710      
Flt_18712      Flt_18713      Flt_18714      Flt_18715      Flt_18716      
Flt_18717      Flt_18719      Flt_18720      Flt_18721      Flt_18724      
Flt_18726      Flt_18729      Flt_18730      Flt_18731      Flt_18732      
Flt_18741      Flt_18742      Flt_18743      Flt_18744      Flt_18746      
Flt_18747      Flt_18748      Flt_18749      Flt_18750      Flt_18751      
Flt_18752      Flt_18753      Flt_18755      Flt_18757      Flt_18759      
Flt_18760      Flt_18761      Flt_18762      Flt_18763      Flt_18767      
Flt_18769      Flt_18770      Flt_18771      Flt_18772      Flt_18773      
Flt_18775      Flt_18777      Flt_18778      Flt_18779      Flt_18780      
Flt_18781      Flt_18782      Flt_18783      Flt_18784      Flt_18785      
Flt_18786      Flt_18787      Flt_18788      Flt_18790      Flt_18791      
Flt_18792      Flt_18793      Flt_18794      Flt_18796      Flt_18797      
Flt_18799      Flt_18800      Flt_18802      Flt_18803      Flt_18805      
Flt_18808      Flt_18809      Flt_18810      Flt_18811      Flt_18812      
Flt_18813      Flt_18816      Flt_18817      Flt_18818      Flt_18819      
Flt_18822      Flt_18823      Flt_18824      Flt_18825      Flt_18826      
Flt_18827      Flt_18831      Flt_18844      Flt_18848      Flt_18851      
Flt_18852      Flt_18853      Flt_18858      Flt_18861      Flt_18862      
Flt_18863      Flt_18864      Flt_18868      Flt_18870      Flt_18872      
Flt_18876      Flt_18877      Flt_18878      Flt_18879      Flt_18880      
Flt_18881      Flt_18884      Flt_18885      Flt_18886      Flt_18887      
Flt_18888      Flt_18889      Flt_18891      Flt_18892      Flt_18893      
Flt_18894      Flt_18895      Flt_18896      Flt_18897      Flt_18899      
Flt_18900      Flt_18903      Flt_18904      Flt_18905      Flt_18906      
Flt_18908      Flt_18909      Flt_18911      Flt_18912      Flt_18913      
Flt_18914      Flt_18915      Flt_18919      Flt_18920      Flt_18921      
Flt_18922      Flt_18923      Flt_18924      Flt_18925      Flt_18926      
Flt_18927      Flt_18928      Flt_18929      Flt_18930      Flt_18931      
Flt_18933      Flt_18934      Flt_18936      Flt_18941      Flt_18942      
Flt_18943      Flt_18946      Flt_18947      Flt_18948      Flt_18950      
Flt_18951      Flt_18953      Flt_18954      Flt_18956      Flt_18957      
Flt_18958      Flt_18962      Flt_18963      Flt_18964      Flt_18965      
Flt_18966      Flt_18970      Flt_18971      Flt_18972      Flt_18973      
Flt_18974      Flt_18976      Flt_18977      Flt_18978      Flt_18983      
Flt_18984      Flt_18986      Flt_18987      Flt_18989      Flt_18996      
Flt_18997      Flt_18998      Flt_19000      Flt_19006      Flt_19012      
Flt_19016      Flt_19020      Flt_19023      Flt_19024      Flt_19026      
Flt_19027      Flt_19028      Flt_19029      Flt_19030      Flt_19032      
Flt_19033      Flt_19034      Flt_19036      Flt_19038      Flt_19039      
Flt_19041      Flt_19042      Flt_19043      Flt_19044      Flt_19045      
Flt_19046      Flt_19047      Flt_19048      Flt_19049      Flt_19050      
Flt_19051      Flt_19052      Flt_19053      Flt_19054      Flt_19057      
Flt_19058      Flt_19060      Flt_19061      Flt_19063      Flt_19064      
Flt_19065      Flt_19066      Flt_19067      Flt_19068      Flt_19069      
Flt_19070      Flt_19071      Flt_19072      Flt_19076      Flt_19077      
Flt_19078      Flt_19079      Flt_19080      Flt_19081      Flt_19082      
Flt_19083      Flt_19089      Flt_19090      Flt_19091      Flt_19092      
Flt_19095      Flt_19096      Flt_19097      Flt_19098      Flt_19101      
Flt_19102      Flt_19103      Flt_19106      Flt_19111      Flt_19116      
Flt_19118      Flt_19119      Flt_19120      Flt_19121      Flt_19123      
Flt_19124      Flt_19125      Flt_19126      Flt_19127      Flt_19128      
Flt_19129      Flt_19130      Flt_19132      Flt_19135      Flt_19136      
Flt_19137      Flt_19141      Flt_19144      Flt_19148      Flt_19149      
Flt_19152      Flt_19154      Flt_19155      Flt_19157      Flt_19158      
Flt_19163      Flt_19164      Flt_19165      Flt_19166      Flt_19167      
Flt_19169      Flt_19170      Flt_19171      Flt_19172      Flt_19174      
Flt_19175      Flt_19176      Flt_19181      Flt_19182      Flt_19187      
Flt_19188      Flt_19189      Flt_19192      Flt_19194      Flt_19195      
Flt_19196      Flt_19198      Flt_19204      Flt_19205      Flt_19209      
Flt_19211      Flt_19213      Flt_19215      Flt_19217      Flt_19218      
Flt_19219      Flt_19221      Flt_19222      Flt_19224      Flt_19225      
Flt_19226      Flt_19228      Flt_19229      Flt_19230      Flt_19231      
Flt_19232      Flt_19233      Flt_19234      Flt_19235      Flt_19236      
Flt_19237      Flt_19240      Flt_19241      Flt_19243      Flt_19244      
Flt_19245      Flt_19246      Flt_19248      Flt_19250      Flt_19252      
Flt_19253      Flt_19254      Flt_19255      Flt_19256      Flt_19259      
